Ligand_3403857 ,
Ligand_3410688 ,
Ligand_3411776 ,
Ligand_3412096 ,
Ligand_341782 ,
Ligand_3419793 ,
Ligand_3420719 ,
Ligand_3421718 ,
Ligand_3422038 ,
Ligand_3425553 ,
Ligand_3435250 ,
Ligand_3440646 ,
Ligand_344546 ,
Ligand_3453009 ,
Ligand_3454225 ,
Ligand_3455589 ,
Ligand_3462264 ,
Ligand_3469110 ,
Ligand_3471565 ,
Ligand_3486611 ,
Ligand_3486619 ,
Ligand_3490878 ,
Ligand_3495863 ,
Ligand_3500621 ,
Ligand_3504107 ,
Ligand_3507672 ,
Ligand_3531551 ,
Ligand_3531736 ,
Ligand_3531909 ,
Ligand_3534982 ,
Ligand_3536805 ,
Ligand_3537425 ,
Ligand_3545810 ,
Ligand_3547643 ,
Ligand_3550778 ,
Ligand_3551912 ,
Ligand_3554455 ,
Ligand_355725 ,
Ligand_3558124 ,
Ligand_3559265 ,
Ligand_3559995 ,
Ligand_3560312 ,
Ligand_35703 ,
Ligand_3572278 ,
Ligand_3577568 ,
Ligand_3577822 ,
Ligand_3581676 ,
Ligand_3583840 ,
Ligand_3588515 ,
Ligand_3588785 ,
Ligand_3589671 ,
Ligand_3603821 ,
Ligand_3619355 ,
Ligand_3631212 ,
Ligand_3643383 ,
Ligand_3643607 ,
Ligand_364364 ,
Ligand_3647018 ,
Ligand_3649674 ,
Ligand_3650362 ,
Ligand_3651560 ,
Ligand_3652412 ,
Ligand_3653259 ,
Ligand_3656226 ,
Ligand_3662312 ,
Ligand_3686412 ,
Ligand_3699557 ,
Ligand_3699728 ,
Ligand_370162 ,
Ligand_3705184 ,
Ligand_3716554 ,
Ligand_3717390 ,
Ligand_3722211 ,
Ligand_3723655 ,
Ligand_3728028 ,
Ligand_3729318 ,
Ligand_3736608 ,
Ligand_3745288 ,
Ligand_3747 ,
Ligand_3747784 ,
Ligand_3750499 ,
Ligand_3750830 ,
Ligand_3755008 ,
Ligand_3756469 ,
Ligand_3758489 ,
Ligand_3764522 ,
Ligand_3765206 ,
Ligand_3765206_2 ,
Ligand_3771960 ,
Ligand_3774024 ,
Ligand_3774076 ,
Ligand_3782813 ,
Ligand_378567 ,
Ligand_3787533 ,
Ligand_3790333 ,
Ligand_3794746 ,
Ligand_3795351 ,
Ligand_3798264 ,
Ligand_3798735 ,
Ligand_3803559 ,
Ligand_3806065 ,
Ligand_3806579 ,
Ligand_3808257 ,
Ligand_3808536 ,
Ligand_3808542 ,
Ligand_3809901 ,
Ligand_3811495 ,
Ligand_3814558 ,
Ligand_3816168 ,
Ligand_3817847 ,
Ligand_3819708 ,
Ligand_3819710 ,
Ligand_3822224 ,
Ligand_3827928 ,
Ligand_3828 ,
Ligand_3835670 ,
Ligand_3846206 ,
Ligand_3872443 ,
Ligand_3874368 ,
Ligand_3879359 ,
Ligand_3883886 ,
Ligand_3885883 ,
Ligand_3893140 ,
Ligand_389316 ,
Ligand_3907628 ,
Ligand_390797 ,
Ligand_390799 ,
Ligand_390807 ,
Ligand_3915356 ,
Ligand_3921635 ,
Ligand_3927852 ,
Ligand_3931816 ,
Ligand_3944221 ,
Ligand_3952075 ,
Ligand_3955894 ,
Ligand_3957844 ,
Ligand_395955 ,
Ligand_395989 ,
Ligand_3961562 ,
Ligand_3963697 ,
Ligand_3967564 ,
Ligand_3969373 ,
Ligand_397075 ,
Ligand_397078 ,
Ligand_3981274 ,
Ligand_3982782 ,
Ligand_3999346 ,
Ligand_4019003 ,
Ligand_4020452 ,
Ligand_4033898 ,
Ligand_4035504 ,
Ligand_4036148 ,
Ligand_4044063 ,
Ligand_4045016 ,
Ligand_4045055 ,
Ligand_4058430 ,
Ligand_4058829 ,
Ligand_4059368 ,
Ligand_4067755 ,
Ligand_4081546 ,
Ligand_4083458 ,
Ligand_4084361 ,
Ligand_4085549 ,
Ligand_4085729 ,
Ligand_4090791 ,
Ligand_4091316 ,
Ligand_4096045 ,
Ligand_4101113 ,
Ligand_4101463 ,
Ligand_4101466 ,
Ligand_4103967 ,
Ligand_4114 ,
Ligand_4118059 ,
Ligand_4119980 ,
Ligand_4122496 ,
Ligand_4124784 ,
Ligand_4128427 ,
Ligand_4132533 ,
Ligand_4139654 ,
Ligand_4142581 ,
Ligand_4146754 ,
Ligand_4147999 ,
Ligand_4149109 ,
Ligand_4154440 ,
Ligand_4161372 ,
Ligand_4168589 ,
Ligand_4176391 ,
Ligand_4181560 ,
Ligand_4186581 ,
Ligand_4189548 ,
Ligand_4189648 ,
Ligand_4207118 ,
Ligand_4207120 ,
Ligand_4207394 ,
Ligand_4207396 ,
Ligand_4207399 ,
Ligand_4211902 ,
Ligand_4213774 ,
Ligand_4213774_2 ,
Ligand_4218019 ,
Ligand_4218207 ,
Ligand_4222958 ,
Ligand_4227716 ,
Ligand_4229552 ,
Ligand_4234293 ,
Ligand_4238039 ,
Ligand_4239724 ,
Ligand_4243607 ,
Ligand_4252624 ,
Ligand_4254728 ,
Ligand_4257878 ,
Ligand_4270162 ,
Ligand_4273999 ,
Ligand_4281156 ,
Ligand_4282475 ,
Ligand_4284160 ,
Ligand_4287338 ,
Ligand_4287980 ,
Ligand_4289749 ,
Ligand_4290906 ,
Ligand_4298114 ,
Ligand_4299115 ,
Ligand_4301239 ,
Ligand_4302028 ,
Ligand_4315245 ,
Ligand_4315416 ,
Ligand_4317577 ,
Ligand_4319423 ,
Ligand_4326758 ,
Ligand_4327287 ,
Ligand_4327523 ,
Ligand_4340941 ,
Ligand_4342073 ,
Ligand_4355900 ,
Ligand_4356005 ,
Ligand_4358712 ,
Ligand_4358713 ,
Ligand_4364216 ,
Ligand_4364217 ,
Ligand_4368015 ,
Ligand_4368772 ,
Ligand_4368772_2 ,
Ligand_4370514 ,
Ligand_4372723 ,
Ligand_4372725 ,
Ligand_4375527 ,
Ligand_4377037 ,
Ligand_4379485 ,
Ligand_4380221 ,
Ligand_4382223 ,
Ligand_4382601 ,
Ligand_4387134 ,
Ligand_4388629 ,
Ligand_4395718 ,
Ligand_4398332 ,
Ligand_4398333 ,
Ligand_4408413 ,
Ligand_4408507 ,
Ligand_4409540 ,
Ligand_4410925 ,
Ligand_4416718 ,
Ligand_4419836 ,
Ligand_4423363 ,
Ligand_442428 ,
Ligand_442583 ,
Ligand_4426210 ,
Ligand_4430556 ,
Ligand_4431375 ,
Ligand_4433125 ,
Ligand_4435675 ,
Ligand_4438948 ,
Ligand_4443561 ,
Ligand_4448080 ,
Ligand_445154 ,
Ligand_4452591 ,
Ligand_4459949 ,
Ligand_4460752 ,
Ligand_4462753 ,
Ligand_4493233 ,
Ligand_4493234 ,
Ligand_4506517 ,
Ligand_4507958 ,
Ligand_4512128 ,
Ligand_4512130 ,
Ligand_4516838 ,
Ligand_4516980 ,
Ligand_4526634 ,
Ligand_4537476 ,
Ligand_4544810 ,
Ligand_4545 ,
Ligand_455309 ,
Ligand_455313 ,
Ligand_4559153 ,
Ligand_4564532 ,
Ligand_4574791 ,
Ligand_4580105 ,
Ligand_4591595 ,
Ligand_45923828 ,
Ligand_45923881 ,
Ligand_45923882 ,
Ligand_4596254 ,
Ligand_4598002 ,
Ligand_4598058 ,
Ligand_4602364 ,
Ligand_4606136 ,
Ligand_4611890 ,
Ligand_4614898 ,
Ligand_46153 ,
Ligand_4621957 ,
Ligand_462695 ,
Ligand_4633359 ,
Ligand_4641067 ,
Ligand_4649669 ,
Ligand_4654007 ,
Ligand_4657016 ,
Ligand_4658235 ,
Ligand_466276 ,
Ligand_4664077 ,
Ligand_4664839 ,
Ligand_4687550 ,
Ligand_4690610 ,
Ligand_4694569 ,
Ligand_471 ,
Ligand_471719 ,
Ligand_471_2 ,
Ligand_4775819 ,
Ligand_4838551 ,
Ligand_4859518 ,
Ligand_4890010 ,
Ligand_4891211 ,
Ligand_4893128 ,
Ligand_4893447 ,
Ligand_4894708 ,
Ligand_4895250 ,
Ligand_4898351 ,
Ligand_4900469 ,
Ligand_4902022 ,
Ligand_4913014 ,
Ligand_4913857 ,
Ligand_4913981 ,
Ligand_4913982 ,
Ligand_4914129 ,
Ligand_4914193 ,
Ligand_4914201 ,
Ligand_4914254 ,
Ligand_4914280 ,
Ligand_4914306 ,
Ligand_4914683 ,
Ligand_4914684 ,
Ligand_4914792 ,
Ligand_4918055 ,
Ligand_4919809 ,
Ligand_4920396 ,
Ligand_4966037 ,
Ligand_4972893 ,
Ligand_4979318 ,
Ligand_4982360 ,
Ligand_4987033 ,
Ligand_5003569 ,
Ligand_5011081 ,
Ligand_5013767 ,
Ligand_5016739 ,
Ligand_5044499 ,
Ligand_5046273 ,
Ligand_5047560 ,
Ligand_5050109 ,
Ligand_5050745 ,
Ligand_5052471 ,
Ligand_5056066 ,
Ligand_5070733 ,
Ligand_5073180 ,
Ligand_5081039 ,
Ligand_509245 ,
Ligand_5106017 ,
Ligand_5106787 ,
Ligand_5129236 ,
Ligand_5129526 ,
Ligand_5131957 ,
Ligand_5132492 ,
Ligand_5133468 ,
Ligand_5174728 ,
Ligand_5185285 ,
Ligand_5200322 ,
Ligand_5200509 ,
Ligand_5210741 ,
Ligand_522129 ,
Ligand_5225803 ,
Ligand_5233484 ,
Ligand_5234002 ,
Ligand_5238248 ,
Ligand_5271551 ,
Ligand_5273569 ,
Ligand_5280373 ,
Ligand_5280442 ,
Ligand_5280443 ,
Ligand_5280460 ,
Ligand_5280567 ,
Ligand_5280647 ,
Ligand_5280666 ,
Ligand_5280961 ,
Ligand_5281406 ,
Ligand_5281416 ,
Ligand_5281605 ,
Ligand_5281607 ,
Ligand_5281611 ,
Ligand_5281614 ,
Ligand_5281616 ,
Ligand_5281617 ,
Ligand_5281617_2 ,
Ligand_5281621 ,
Ligand_5281666 ,
Ligand_5281672 ,
Ligand_5281704 ,
Ligand_5281708 ,
Ligand_5281801 ,
Ligand_5281847 ,
Ligand_5281855 ,
Ligand_5281954 ,
Ligand_5282073 ,
Ligand_5285385 ,
Ligand_5286092 ,
Ligand_5286318 ,
Ligand_5286730 ,
Ligand_5287280 ,
Ligand_5287281 ,
Ligand_5287282 ,
Ligand_5287343 ,
Ligand_5289613 ,
Ligand_5289846 ,
Ligand_5289859 ,
Ligand_5290099 ,
Ligand_5290447 ,
Ligand_5290448 ,
Ligand_5290989 ,
Ligand_5291189 ,
Ligand_5291326 ,
Ligand_5291882 ,
Ligand_5292521 ,
Ligand_5292818 ,
Ligand_5293151 ,
Ligand_5293153 ,
Ligand_5295450 ,
Ligand_5295845 ,
Ligand_5297460 ,
Ligand_5298024 ,
Ligand_5298025 ,
Ligand_5298028 ,
Ligand_5299071 ,
Ligand_5300596 ,
Ligand_5301538 ,
Ligand_5301616 ,
Ligand_5301706 ,
Ligand_5302364 ,
Ligand_5302366 ,
Ligand_5302415 ,
Ligand_5302416 ,
Ligand_5302782 ,
Ligand_5303243 ,
Ligand_5303260 ,
Ligand_5303773 ,
Ligand_5303775 ,
Ligand_5303780 ,
Ligand_5303781 ,
Ligand_5306781 ,
Ligand_5310697 ,
Ligand_5310763 ,
Ligand_5310879 ,
Ligand_5311699 ,
Ligand_5312095 ,
Ligand_5317564 ,
Ligand_5320438 ,
Ligand_5320693 ,
Ligand_5321398 ,
Ligand_5322064 ,
Ligand_5322065 ,
Ligand_5322215 ,
Ligand_5322227 ,
Ligand_5322231 ,
Ligand_5322238 ,
Ligand_5331279 ,
Ligand_5332563 ,
Ligand_5336106 ,
Ligand_5336820 ,
Ligand_5337617 ,
Ligand_5337662 ,
Ligand_5337701 ,
Ligand_5343567 ,
Ligand_5345041 ,
Ligand_5348415 ,
Ligand_5348419 ,
Ligand_5348460 ,
Ligand_5348571 ,
Ligand_5348695 ,
Ligand_5350060 ,
Ligand_5351506 ,
Ligand_5353357 ,
Ligand_5356597 ,
Ligand_5357479 ,
Ligand_5357627 ,
Ligand_5358385 ,
Ligand_5359621 ,
Ligand_5364318 ,
Ligand_5369664 ,
Ligand_5375704 ,
Ligand_5376051 ,
Ligand_5376916 ,
Ligand_5377374 ,
Ligand_5377860 ,
Ligand_5378832 ,
Ligand_5378945 ,
Ligand_5382940 ,
Ligand_5385074 ,
Ligand_5388707 ,
Ligand_5389096 ,
Ligand_5391140 ,
Ligand_5391149 ,
Ligand_5391150 ,
Ligand_5391151 ,
Ligand_5391260 ,
Ligand_5391760 ,
Ligand_5392139 ,
Ligand_5392629 ,
Ligand_5393133 ,
Ligand_5393149 ,
Ligand_5393151 ,
Ligand_5393152 ,
Ligand_5393153 ,
Ligand_5393155 ,
Ligand_5393156 ,
Ligand_5393165 ,
Ligand_5393166 ,
Ligand_5393169 ,
Ligand_5393173 ,
Ligand_5393175 ,
Ligand_5396660 ,
Ligand_5397315 ,
Ligand_5397855 ,
Ligand_5397856 ,
Ligand_5397857 ,
Ligand_5401704 ,
Ligand_540404 ,
Ligand_5405791 ,
Ligand_5406326 ,
Ligand_5413011 ,
Ligand_5415301 ,
Ligand_5417061 ,
Ligand_541823 ,
Ligand_5420865 ,
Ligand_5420889 ,
Ligand_5449443 ,
Ligand_5449444 ,
Ligand_5449447 ,
Ligand_5450154 ,
Ligand_5450718 ,
Ligand_5481248 ,
Ligand_5489485 ,
Ligand_5498512 ,
Ligand_5498524 ,
Ligand_5504176 ,
Ligand_5504536 ,
Ligand_5575365 ,
Ligand_5585 ,
Ligand_560746 ,
Ligand_5656670 ,
Ligand_569534 ,
Ligand_5702835 ,
Ligand_5705458 ,
Ligand_5710778 ,
Ligand_571364 ,
Ligand_5716814 ,
Ligand_5717536 ,
Ligand_5717877 ,
Ligand_5725518 ,
Ligand_5733793 ,
Ligand_5736435 ,
Ligand_5737572 ,
Ligand_5737606 ,
Ligand_5737613 ,
Ligand_5737792 ,
Ligand_5737796 ,
Ligand_5737979 ,
Ligand_5737985 ,
Ligand_5744885 ,
Ligand_5752636 ,
Ligand_5752661 ,
Ligand_5753676 ,
Ligand_5760002 ,
Ligand_5762938 ,
Ligand_5766636 ,
Ligand_5769321 ,
Ligand_5769371 ,
Ligand_5776004 ,
Ligand_5782638 ,
Ligand_5782639 ,
Ligand_578729 ,
Ligand_5787366 ,
Ligand_5788517 ,
Ligand_5806519 ,
Ligand_5819756 ,
Ligand_5835208 ,
Ligand_583941 ,
Ligand_5840179 ,
Ligand_5841260 ,
Ligand_5848696 ,
Ligand_5851597 ,
Ligand_5851797 ,
Ligand_5852440 ,
Ligand_5858725 ,
Ligand_5861614 ,
Ligand_5861616 ,
Ligand_5861871 ,
Ligand_5866738 ,
Ligand_5869374 ,
Ligand_5884845 ,
Ligand_5892294 ,
Ligand_5893000 ,
Ligand_5896476 ,
Ligand_5900741 ,
Ligand_5901683 ,
Ligand_5903384 ,
Ligand_5903568 ,
Ligand_5904287 ,
Ligand_5905610 ,
Ligand_5905927 ,
Ligand_5907340 ,
Ligand_5908418 ,
Ligand_5909448 ,
Ligand_5911280 ,
Ligand_5913121 ,
Ligand_5913470 ,
Ligand_5913792 ,
Ligand_5914716 ,
Ligand_5915013 ,
Ligand_5916600 ,
Ligand_5917308 ,
Ligand_5917335 ,
Ligand_5917383 ,
Ligand_5919743 ,
Ligand_5920035 ,
Ligand_5922237 ,
Ligand_5922238 ,
Ligand_5923178 ,
Ligand_5923568 ,
Ligand_5924897 ,
Ligand_5925796 ,
Ligand_5926057 ,
Ligand_5926678 ,
Ligand_5927027 ,
Ligand_5927287 ,
Ligand_5928239 ,
Ligand_5928463 ,
Ligand_5929608 ,
Ligand_5929655 ,
Ligand_5930595 ,
Ligand_5930596 ,
Ligand_593078 ,
Ligand_5930947 ,
Ligand_5931191 ,
Ligand_5931512 ,
Ligand_5931552 ,
Ligand_5931553 ,
Ligand_5931569 ,
Ligand_5931570 ,
Ligand_5932533 ,
Ligand_5932577 ,
Ligand_5934945 ,
Ligand_5935825 ,
Ligand_5939565 ,
Ligand_5940184 ,
Ligand_594810 ,
Ligand_595166 ,
Ligand_5952070 ,
Ligand_596144 ,
Ligand_5985969 ,
Ligand_5988479 ,
Ligand_5990590 ,
Ligand_599278 ,
Ligand_599279 ,
Ligand_599283 ,
Ligand_599288 ,
Ligand_599289 ,
Ligand_599291 ,
Ligand_599315 ,
Ligand_599317 ,
Ligand_599356 ,
Ligand_599663 ,
Ligand_599722 ,
Ligand_599778 ,
Ligand_599779 ,
Ligand_5998009 ,
Ligand_600617 ,
Ligand_600670 ,
Ligand_6017644 ,
Ligand_602094 ,
Ligand_6027200 ,
Ligand_6036662 ,
Ligand_6040524 ,
Ligand_604512 ,
Ligand_6049609 ,
Ligand_606025 ,
Ligand_6061315 ,
Ligand_6062358 ,
Ligand_6066991 ,
Ligand_6069213 ,
Ligand_6077191 ,
Ligand_6082706 ,
Ligand_608273 ,
Ligand_6083825 ,
Ligand_608967 ,
Ligand_6109642 ,
Ligand_611878 ,
Ligand_612214 ,
Ligand_6138070 ,
Ligand_6138737 ,
Ligand_6141151 ,
Ligand_6144867 ,
Ligand_6145900 ,
Ligand_6148899 ,
Ligand_614929 ,
Ligand_6154914 ,
Ligand_6172113 ,
Ligand_617359 ,
Ligand_6174635 ,
Ligand_6175951 ,
Ligand_617943 ,
Ligand_6180731 ,
Ligand_618368 ,
Ligand_619834 ,
Ligand_6199 ,
Ligand_6211243 ,
Ligand_6214024 ,
Ligand_622504 ,
Ligand_6229312 ,
Ligand_6229314 ,
Ligand_6229351 ,
Ligand_6229366 ,
Ligand_6229378 ,
Ligand_6242193 ,
Ligand_6242197 ,
Ligand_6243223 ,
Ligand_6243440 ,
Ligand_624789 ,
Ligand_624789_2 ,
Ligand_6248752 ,
Ligand_6268103 ,
Ligand_6270328 ,
Ligand_6277258 ,
Ligand_627992 ,
Ligand_6289256 ,
Ligand_629250 ,
Ligand_6297843 ,
Ligand_6310887 ,
Ligand_631176 ,
Ligand_631176_2 ,
Ligand_6312947 ,
Ligand_631563 ,
Ligand_633683 ,
Ligand_634108 ,
Ligand_637760 ,
Ligand_638006 ,
Ligand_6381997 ,
Ligand_639659 ,
Ligand_641296 ,
Ligand_643579 ,
Ligand_644836 ,
Ligand_644959 ,
Ligand_6464465 ,
Ligand_6464533 ,
Ligand_6464852 ,
Ligand_6465352 ,
Ligand_6465580 ,
Ligand_6466731 ,
Ligand_6466913 ,
Ligand_6467183 ,
Ligand_6468032 ,
Ligand_6469315 ,
Ligand_6469722 ,
Ligand_6470114 ,
Ligand_6470277 ,
Ligand_6470846 ,
Ligand_6471057 ,
Ligand_6473251 ,
Ligand_648004 ,
Ligand_6485165 ,
Ligand_6493918 ,
Ligand_650372 ,
Ligand_6519467 ,
Ligand_6522950 ,
Ligand_6546286 ,
Ligand_6575957 ,
Ligand_659294 ,
Ligand_6602095 ,
Ligand_6603886 ,
Ligand_6610920 ,
Ligand_6612062 ,
Ligand_66595 ,
Ligand_666386 ,
Ligand_666876 ,
Ligand_667544 ,
Ligand_667581 ,
Ligand_668229 ,
Ligand_668634 ,
Ligand_671386 ,
Ligand_671569 ,
Ligand_672055 ,
Ligand_672151 ,
Ligand_672300 ,
Ligand_672388 ,
Ligand_672476 ,
Ligand_672856 ,
Ligand_673211 ,
Ligand_6732859 ,
Ligand_673618 ,
Ligand_673992 ,
Ligand_673993 ,
Ligand_673994 ,
Ligand_674022 ,
Ligand_674023 ,
Ligand_674878 ,
Ligand_675086 ,
Ligand_675198 ,
Ligand_675228 ,
Ligand_675363 ,
Ligand_675458 ,
Ligand_676030 ,
Ligand_676033 ,
Ligand_676034 ,
Ligand_676035 ,
Ligand_676036 ,
Ligand_676169 ,
Ligand_676288 ,
Ligand_676289 ,
Ligand_676290 ,
Ligand_676292 ,
Ligand_676293 ,
Ligand_676294 ,
Ligand_676295 ,
Ligand_676296 ,
Ligand_676297 ,
Ligand_676299 ,
Ligand_676303 ,
Ligand_676305 ,
Ligand_676306 ,
Ligand_676307 ,
Ligand_676308 ,
Ligand_676309 ,
Ligand_676310 ,
Ligand_677037 ,
Ligand_677494 ,
Ligand_677576 ,
Ligand_677903 ,
Ligand_678305 ,
Ligand_678937 ,
Ligand_679730 ,
Ligand_680353 ,
Ligand_680602 ,
Ligand_680619 ,
Ligand_680696 ,
Ligand_68079 ,
Ligand_68112 ,
Ligand_682187 ,
Ligand_682188 ,
Ligand_682556 ,
Ligand_684761 ,
Ligand_685124 ,
Ligand_685259 ,
Ligand_685416 ,
Ligand_685417 ,
Ligand_685494 ,
Ligand_685496 ,
Ligand_685669 ,
Ligand_686495 ,
Ligand_686497 ,
Ligand_686499 ,
Ligand_686866 ,
Ligand_6870730 ,
Ligand_6874998 ,
Ligand_6875195 ,
Ligand_687857 ,
Ligand_687996 ,
Ligand_688057 ,
Ligand_688627 ,
Ligand_688655 ,
Ligand_688655_2 ,
Ligand_688661 ,
Ligand_688662 ,
Ligand_688664 ,
Ligand_688665 ,
Ligand_688666 ,
Ligand_688667 ,
Ligand_688668 ,
Ligand_688669 ,
Ligand_688671 ,
Ligand_688672 ,
Ligand_688675 ,
Ligand_688678 ,
Ligand_688679 ,
Ligand_688682 ,
Ligand_688683 ,
Ligand_688684 ,
Ligand_688704 ,
Ligand_688713 ,
Ligand_688714 ,
Ligand_688715 ,
Ligand_688717 ,
Ligand_688718 ,
Ligand_688730 ,
Ligand_688731 ,
Ligand_688732 ,
Ligand_688749 ,
Ligand_688751 ,
Ligand_688754 ,
Ligand_688759 ,
Ligand_688761 ,
Ligand_688763 ,
Ligand_688775 ,
Ligand_688778 ,
Ligand_688783 ,
Ligand_688787 ,
Ligand_688792 ,
Ligand_688793 ,
Ligand_688795 ,
Ligand_688796 ,
Ligand_688798 ,
Ligand_688800 ,
Ligand_688801 ,
Ligand_688802 ,
Ligand_688803 ,
Ligand_688812 ,
Ligand_688813 ,
Ligand_688818 ,
Ligand_688821 ,
Ligand_688822 ,
Ligand_688827 ,
Ligand_688828 ,
Ligand_688835 ,
Ligand_688836 ,
Ligand_688837 ,
Ligand_688838 ,
Ligand_688841 ,
Ligand_688842 ,
Ligand_688843 ,
Ligand_688844 ,
Ligand_688853 ,
Ligand_688858 ,
Ligand_688866 ,
Ligand_688867 ,
Ligand_688879 ,
Ligand_688887 ,
Ligand_688889 ,
Ligand_688892 ,
Ligand_688893 ,
Ligand_688894 ,
Ligand_688917 ,
Ligand_688944 ,
Ligand_688945 ,
Ligand_688959 ,
Ligand_688960 ,
Ligand_688979 ,
Ligand_688981 ,
Ligand_688988 ,
Ligand_688993 ,
Ligand_689013 ,
Ligand_689014 ,
Ligand_689034 ,
Ligand_689034_2 ,
Ligand_6897208 ,
Ligand_691249 ,
Ligand_691250 ,
Ligand_691296 ,
Ligand_691431 ,
Ligand_691432 ,
Ligand_6914777 ,
Ligand_691509 ,
Ligand_691569 ,
Ligand_691573 ,
Ligand_691747 ,
Ligand_691832 ,
Ligand_691928 ,
Ligand_691961 ,
Ligand_692022 ,
Ligand_692968 ,
Ligand_69437 ,
Ligand_694463 ,
Ligand_694610 ,
Ligand_694612 ,
Ligand_694720 ,
Ligand_694726 ,
Ligand_694759 ,
Ligand_694976 ,
Ligand_695068 ,
Ligand_6954241 ,
Ligand_695512 ,
Ligand_695513 ,
Ligand_695539 ,
Ligand_696227 ,
Ligand_69774 ,
Ligand_698307 ,
Ligand_698312 ,
Ligand_698320 ,
Ligand_698324 ,
Ligand_698330 ,
Ligand_698880 ,
Ligand_69894 ,
Ligand_699175 ,
Ligand_699635 ,
Ligand_700620 ,
Ligand_701775 ,
Ligand_7020615 ,
Ligand_702538 ,
Ligand_702608 ,
Ligand_704700 ,
Ligand_705104 ,
Ligand_706270 ,
Ligand_706708 ,
Ligand_708236 ,
Ligand_708265 ,
Ligand_708646 ,
Ligand_709474 ,
Ligand_709816 ,
Ligand_709817 ,
Ligand_709819 ,
Ligand_709821 ,
Ligand_709850 ,
Ligand_709955 ,
Ligand_7100622 ,
Ligand_7101716 ,
Ligand_710753 ,
Ligand_712623 ,
Ligand_7126686 ,
Ligand_7126688 ,
Ligand_7126692 ,
Ligand_7126695 ,
Ligand_7126696 ,
Ligand_7126697 ,
Ligand_7126698 ,
Ligand_7126699 ,
Ligand_7126706 ,
Ligand_7129663 ,
Ligand_7129664 ,
Ligand_713012 ,
Ligand_713152 ,
Ligand_713993 ,
Ligand_716094 ,
Ligand_716141 ,
Ligand_716526 ,
Ligand_716681 ,
Ligand_716683 ,
Ligand_716687 ,
Ligand_717120 ,
Ligand_717683 ,
Ligand_717810 ,
Ligand_718785 ,
Ligand_7198221 ,
Ligand_7198223 ,
Ligand_7198850 ,
Ligand_720760 ,
Ligand_721083 ,
Ligand_721085 ,
Ligand_721091 ,
Ligand_721097 ,
Ligand_721100 ,
Ligand_721248 ,
Ligand_721406 ,
Ligand_72281 ,
Ligand_72304 ,
Ligand_7240933 ,
Ligand_724177 ,
Ligand_724179 ,
Ligand_724180 ,
Ligand_724181 ,
Ligand_724182 ,
Ligand_724184 ,
Ligand_724189 ,
Ligand_724191 ,
Ligand_724194 ,
Ligand_724196 ,
Ligand_724208 ,
Ligand_724217 ,
Ligand_724219 ,
Ligand_7251175 ,
Ligand_725572 ,
Ligand_7263759 ,
Ligand_7263768 ,
Ligand_7263774 ,
Ligand_7269119 ,
Ligand_7275437 ,
Ligand_7275447 ,
Ligand_7275698 ,
Ligand_7275700 ,
Ligand_728533 ,
Ligand_728809 ,
Ligand_728868 ,
Ligand_730449 ,
Ligand_731482 ,
Ligand_731636 ,
Ligand_731650 ,
Ligand_732043 ,
Ligand_732122 ,
Ligand_732152 ,
Ligand_7326268 ,
Ligand_733128 ,
Ligand_733144 ,
Ligand_733210 ,
Ligand_734288 ,
Ligand_734291 ,
Ligand_734295 ,
Ligand_734936 ,
Ligand_735434 ,
Ligand_736934 ,
Ligand_7372758 ,
Ligand_737307 ,
Ligand_737853 ,
Ligand_739910 ,
Ligand_740904 ,
Ligand_740982 ,
Ligand_74217 ,
Ligand_745278 ,
Ligand_746091 ,
Ligand_746565 ,
Ligand_747782 ,
Ligand_748692 ,
Ligand_749238 ,
Ligand_749749 ,
Ligand_753158 ,
Ligand_753170 ,
Ligand_753227 ,
Ligand_753235 ,
Ligand_75409 ,
Ligand_754508 ,
Ligand_756377 ,
Ligand_759294 ,
Ligand_759338 ,
Ligand_762929 ,
Ligand_766550 ,
Ligand_767062 ,
Ligand_767064 ,
Ligand_76890 ,
Ligand_7692962 ,
Ligand_77016 ,
Ligand_773396 ,
Ligand_773397 ,
Ligand_773398 ,
Ligand_774909 ,
Ligand_77553 ,
Ligand_7762252 ,
Ligand_7784697 ,
Ligand_77966 ,
Ligand_779866 ,
Ligand_780564 ,
Ligand_781371 ,
Ligand_7815772 ,
Ligand_7819144 ,
Ligand_783308 ,
Ligand_784970 ,
Ligand_786655 ,
Ligand_793599 ,
Ligand_793813 ,
Ligand_7941318 ,
Ligand_7947636 ,
Ligand_7988180 ,
Ligand_802347 ,
Ligand_803170 ,
Ligand_803183 ,
Ligand_8033611 ,
Ligand_8033621 ,
Ligand_8033623 ,
Ligand_8033624 ,
Ligand_8033693 ,
Ligand_8033694 ,
Ligand_805307 ,
Ligand_806420 ,
Ligand_807442 ,
Ligand_808181 ,
Ligand_809813 ,
Ligand_8122157 ,
Ligand_8197498 ,
Ligand_821357 ,
Ligand_821624 ,
Ligand_822792 ,
Ligand_827200 ,
Ligand_827944 ,
Ligand_829746 ,
Ligand_830119 ,
Ligand_830498 ,
Ligand_830921 ,
Ligand_841489 ,
Ligand_844698 ,
Ligand_8447885 ,
Ligand_844951 ,
Ligand_847325 ,
Ligand_854333 ,
Ligand_860411 ,
Ligand_8616 ,
Ligand_863641 ,
Ligand_8660306 ,
Ligand_866318 ,
Ligand_867466 ,
Ligand_869045 ,
Ligand_869066 ,
Ligand_869109 ,
Ligand_869121 ,
